Midterm,Final,Label
5.64,6.06,1
7.15,5.65,0
3.18,5.87,0
8.37,6.46,0
5.35,4.34,1
5.59,7.06,0
5.02,5.15,1
4.84,5.21,0
7.39,6.72,0
6.51,7.56,0
7.3,6.66,1
5.98,4.82,0
7.03,7.12,0
5.16,5.26,0
10.0,9.94,0
2.86,4.86,1
8.52,4.71,1
8.74,7.6,0
4.3,7.54,1
10.0,9.61,0
7.99,8.89,0
7.94,5.8,0
6.06,7.13,0
5.57,5.17,0
5.58,6.19,1
6.78,5.06,0
8.8,6.54,0
6.36,5.53,0
4.18,6.36,1
7.65,7.64,0
7.84,7.16,0
7.31,5.19,1
7.49,6.38,0
5.46,5.1,1
4.14,6.32,0
4.26,6.7,0
2.73,5.95,1
6.47,5.49,0
5.83,3.09,1
5.12,3.86,1
0.09,5.29,1
3.51,4.69,1
8.24,6.21,0
4.67,7.36,0
6.72,7.77,0
3.22,5.03,1
8.88,6.95,0
5.71,5.86,0
6.58,6.6,0
10.0,9.71,0
9.03,7.79,0
5.39,6.66,0
4.81,6.91,0
5.35,4.6,1
7.02,7.34,0
5.79,5.72,1
5.21,3.09,1
8.93,5.0,0
5.77,4.93,0
10.0,8.53,0
6.18,6.32,0
9.57,7.75,0
6.71,8.51,0
7.93,5.52,0
4.55,5.51,0
4.29,5.77,1
6.92,5.69,0
7.98,6.94,0
6.08,4.42,0
3.43,6.61,0
3.28,4.3,1
3.15,7.17,0
2.46,4.67,1
6.22,7.32,0
8.25,6.96,1
5.97,6.08,0
1.48,3.68,1
5.62,6.1,0
5.67,6.33,1
10.0,6.95,0
3.09,4.82,1
5.22,5.15,1
9.41,9.97,0
6.9,6.38,0
7.13,8.24,0
6.23,6.0,1
6.66,6.66,0
7.56,5.32,1
4.38,4.99,0
7.76,7.05,0
3.25,6.73,1
6.66,6.62,0
6.36,7.76,1
4.77,6.32,0
5.95,7.86,0
4.75,5.56,0
3.86,7.84,0
5.29,5.31,0
3.79,4.41,1
6.65,5.07,0
3.7,7.72,0
7.42,7.57,0
3.64,4.81,1
